True
12.1
90100
[]
GPU load successful.
GPU: cuda
JSON file loaded from /home/ubuntu/Infly-Chroma-Bread Pipeline/cleaned_global_train_eval_context_list.json
Insert of existing embedding ID: 2453
Insert of existing embedding ID: 2454
Insert of existing embedding ID: 2455
Insert of existing embedding ID: 2456
Insert of existing embedding ID: 2457
Insert of existing embedding ID: 2458
Insert of existing embedding ID: 2459
Insert of existing embedding ID: 2460
Insert of existing embedding ID: 2461
Insert of existing embedding ID: 2462
Insert of existing embedding ID: 2463
Insert of existing embedding ID: 2464
Insert of existing embedding ID: 2465
Insert of existing embedding ID: 2466
Insert of existing embedding ID: 2467
Insert of existing embedding ID: 2468
Insert of existing embedding ID: 2469
Insert of existing embedding ID: 2470
Insert of existing embedding ID: 2471
Insert of existing embedding ID: 2472
Insert of existing embedding ID: 2473
Insert of existing embedding ID: 2474
Insert of existing embedding ID: 2475
Insert of existing embedding ID: 2476
Insert of existing embedding ID: 2477
Insert of existing embedding ID: 2478
Insert of existing embedding ID: 2479
Insert of existing embedding ID: 2480
Insert of existing embedding ID: 2481
Insert of existing embedding ID: 2482
Insert of existing embedding ID: 2483
Insert of existing embedding ID: 2484
Insert of existing embedding ID: 2485
Insert of existing embedding ID: 2486
Insert of existing embedding ID: 2487
Insert of existing embedding ID: 2488
Insert of existing embedding ID: 2489
Insert of existing embedding ID: 2490
Insert of existing embedding ID: 2491
Insert of existing embedding ID: 2492
Insert of existing embedding ID: 2493
Insert of existing embedding ID: 2494
Insert of existing embedding ID: 2495
Insert of existing embedding ID: 2496
Insert of existing embedding ID: 2497
Insert of existing embedding ID: 2498
Insert of existing embedding ID: 2499
Insert of existing embedding ID: 2500
Insert of existing embedding ID: 2501
Insert of existing embedding ID: 2502
Insert of existing embedding ID: 2503
Insert of existing embedding ID: 2504
Insert of existing embedding ID: 2505
Insert of existing embedding ID: 2506
Insert of existing embedding ID: 2507
Insert of existing embedding ID: 2508
Insert of existing embedding ID: 2509
Insert of existing embedding ID: 2510
Insert of existing embedding ID: 2511
Insert of existing embedding ID: 2512
Insert of existing embedding ID: 2513
Insert of existing embedding ID: 2514
Insert of existing embedding ID: 2515
Insert of existing embedding ID: 2516
Insert of existing embedding ID: 2517
Insert of existing embedding ID: 2518
Insert of existing embedding ID: 2519
Insert of existing embedding ID: 2520
Insert of existing embedding ID: 2521
Insert of existing embedding ID: 2522
Insert of existing embedding ID: 2523
Insert of existing embedding ID: 2524
Insert of existing embedding ID: 2525
Insert of existing embedding ID: 2526
Insert of existing embedding ID: 2527
Insert of existing embedding ID: 2528
Insert of existing embedding ID: 2529
Insert of existing embedding ID: 2530
Insert of existing embedding ID: 2531
Insert of existing embedding ID: 2532
Insert of existing embedding ID: 2533
Insert of existing embedding ID: 2534
Insert of existing embedding ID: 2535
Insert of existing embedding ID: 2536
Insert of existing embedding ID: 2537
Insert of existing embedding ID: 2538
Insert of existing embedding ID: 2539
Insert of existing embedding ID: 2540
Insert of existing embedding ID: 2541
Insert of existing embedding ID: 2542
Insert of existing embedding ID: 2543
Insert of existing embedding ID: 2544
Insert of existing embedding ID: 2545
Insert of existing embedding ID: 2546
Insert of existing embedding ID: 2547
Insert of existing embedding ID: 2548
Insert of existing embedding ID: 2549
Insert of existing embedding ID: 2550
Insert of existing embedding ID: 2551
Insert of existing embedding ID: 2552
Insert of existing embedding ID: 2553
Insert of existing embedding ID: 2554
Insert of existing embedding ID: 2555
Insert of existing embedding ID: 2556
Insert of existing embedding ID: 2557
Insert of existing embedding ID: 2558
Insert of existing embedding ID: 2559
Insert of existing embedding ID: 2560
Insert of existing embedding ID: 2561
Insert of existing embedding ID: 2562
Insert of existing embedding ID: 2563
Insert of existing embedding ID: 2564
Insert of existing embedding ID: 2565
Insert of existing embedding ID: 2566
Insert of existing embedding ID: 2567
Insert of existing embedding ID: 2568
Insert of existing embedding ID: 2569
Insert of existing embedding ID: 2570
Insert of existing embedding ID: 2571
Insert of existing embedding ID: 2572
Insert of existing embedding ID: 2573
Insert of existing embedding ID: 2574
Insert of existing embedding ID: 2575
Insert of existing embedding ID: 2576
Insert of existing embedding ID: 2577
Insert of existing embedding ID: 2578
Insert of existing embedding ID: 2579
Insert of existing embedding ID: 2580
Insert of existing embedding ID: 2581
Insert of existing embedding ID: 2582
Insert of existing embedding ID: 2583
Insert of existing embedding ID: 2584
Insert of existing embedding ID: 2585
Insert of existing embedding ID: 2586
Insert of existing embedding ID: 2587
Insert of existing embedding ID: 2588
Insert of existing embedding ID: 2589
Insert of existing embedding ID: 2590
Insert of existing embedding ID: 2591
Insert of existing embedding ID: 2592
Insert of existing embedding ID: 2593
Insert of existing embedding ID: 2594
Insert of existing embedding ID: 2595
Insert of existing embedding ID: 2596
Insert of existing embedding ID: 2597
Insert of existing embedding ID: 2598
Insert of existing embedding ID: 2599
Insert of existing embedding ID: 2600
Insert of existing embedding ID: 2601
Insert of existing embedding ID: 2602
Insert of existing embedding ID: 2603
Insert of existing embedding ID: 2604
Insert of existing embedding ID: 2605
Insert of existing embedding ID: 2606
Insert of existing embedding ID: 2607
Insert of existing embedding ID: 2608
Insert of existing embedding ID: 2609
Insert of existing embedding ID: 2610
Insert of existing embedding ID: 2611
Insert of existing embedding ID: 2612
Insert of existing embedding ID: 2613
Insert of existing embedding ID: 2614
Insert of existing embedding ID: 2615
Insert of existing embedding ID: 2616
Insert of existing embedding ID: 2617
Insert of existing embedding ID: 2618
Insert of existing embedding ID: 2619
Insert of existing embedding ID: 2620
Insert of existing embedding ID: 2621
Insert of existing embedding ID: 2622
Insert of existing embedding ID: 2623
Insert of existing embedding ID: 2624
Insert of existing embedding ID: 2625
Insert of existing embedding ID: 2626
Insert of existing embedding ID: 2627
Insert of existing embedding ID: 2628
Insert of existing embedding ID: 2629
Insert of existing embedding ID: 2630
Insert of existing embedding ID: 2631
Insert of existing embedding ID: 2632
Insert of existing embedding ID: 2633
Insert of existing embedding ID: 2634
Insert of existing embedding ID: 2635
Insert of existing embedding ID: 2636
Insert of existing embedding ID: 2637
Insert of existing embedding ID: 2638
Insert of existing embedding ID: 2639
Insert of existing embedding ID: 2640
Insert of existing embedding ID: 2641
Insert of existing embedding ID: 2642
Insert of existing embedding ID: 2643
Insert of existing embedding ID: 2644
Insert of existing embedding ID: 2645
Insert of existing embedding ID: 2646
Insert of existing embedding ID: 2647
Insert of existing embedding ID: 2648
Insert of existing embedding ID: 2649
Insert of existing embedding ID: 2650
Insert of existing embedding ID: 2651
Insert of existing embedding ID: 2652
Insert of existing embedding ID: 2653
Insert of existing embedding ID: 2654
Insert of existing embedding ID: 2655
Insert of existing embedding ID: 2656
Insert of existing embedding ID: 2657
Insert of existing embedding ID: 2658
Insert of existing embedding ID: 2659
Insert of existing embedding ID: 2660
Insert of existing embedding ID: 2661
Insert of existing embedding ID: 2662
Insert of existing embedding ID: 2663
Insert of existing embedding ID: 2664
Insert of existing embedding ID: 2665
Insert of existing embedding ID: 2666
Insert of existing embedding ID: 2667
Insert of existing embedding ID: 2668
Insert of existing embedding ID: 2669
Insert of existing embedding ID: 2670
Insert of existing embedding ID: 2671
Insert of existing embedding ID: 2672
Insert of existing embedding ID: 2673
Insert of existing embedding ID: 2674
Insert of existing embedding ID: 2675
Insert of existing embedding ID: 2676
Insert of existing embedding ID: 2677
Insert of existing embedding ID: 2678
Insert of existing embedding ID: 2679
Insert of existing embedding ID: 2680
Insert of existing embedding ID: 2681
Insert of existing embedding ID: 2682
Insert of existing embedding ID: 2683
Insert of existing embedding ID: 2684
Insert of existing embedding ID: 2685
Insert of existing embedding ID: 2686
Insert of existing embedding ID: 2687
Insert of existing embedding ID: 2688
Insert of existing embedding ID: 2689
Insert of existing embedding ID: 2690
Insert of existing embedding ID: 2691
Insert of existing embedding ID: 2692
Insert of existing embedding ID: 2693
Insert of existing embedding ID: 2694
Insert of existing embedding ID: 2695
Insert of existing embedding ID: 2696
Insert of existing embedding ID: 2697
Insert of existing embedding ID: 2698
Insert of existing embedding ID: 2699
Insert of existing embedding ID: 2700
Insert of existing embedding ID: 2701
Insert of existing embedding ID: 2702
Insert of existing embedding ID: 2703
Insert of existing embedding ID: 2704
Insert of existing embedding ID: 2705
Insert of existing embedding ID: 2706
Insert of existing embedding ID: 2707
Insert of existing embedding ID: 2708
Insert of existing embedding ID: 2709
Insert of existing embedding ID: 2710
Insert of existing embedding ID: 2711
Insert of existing embedding ID: 2712
Insert of existing embedding ID: 2713
Insert of existing embedding ID: 2714
Insert of existing embedding ID: 2715
Insert of existing embedding ID: 2716
Insert of existing embedding ID: 2717
Insert of existing embedding ID: 2718
Insert of existing embedding ID: 2719
Insert of existing embedding ID: 2720
Insert of existing embedding ID: 2721
Insert of existing embedding ID: 2722
Insert of existing embedding ID: 2723
Insert of existing embedding ID: 2724
Insert of existing embedding ID: 2725
Insert of existing embedding ID: 2726
Insert of existing embedding ID: 2727
Insert of existing embedding ID: 2728
Insert of existing embedding ID: 2729
Insert of existing embedding ID: 2730
Insert of existing embedding ID: 2731
Insert of existing embedding ID: 2732
Insert of existing embedding ID: 2733
Insert of existing embedding ID: 2734
Insert of existing embedding ID: 2735
Insert of existing embedding ID: 2736
Insert of existing embedding ID: 2737
Insert of existing embedding ID: 2738
Insert of existing embedding ID: 2739
Insert of existing embedding ID: 2740
Insert of existing embedding ID: 2741
Insert of existing embedding ID: 2742
Insert of existing embedding ID: 2743
Insert of existing embedding ID: 2744
Insert of existing embedding ID: 2745
Insert of existing embedding ID: 2746
Insert of existing embedding ID: 2747
Insert of existing embedding ID: 2748
Insert of existing embedding ID: 2749
Insert of existing embedding ID: 2750
Insert of existing embedding ID: 2751
Insert of existing embedding ID: 2752
Insert of existing embedding ID: 2753
Insert of existing embedding ID: 2754
Insert of existing embedding ID: 2755
Insert of existing embedding ID: 2756
Insert of existing embedding ID: 2757
Insert of existing embedding ID: 2758
Insert of existing embedding ID: 2759
Insert of existing embedding ID: 2760
Insert of existing embedding ID: 2761
Insert of existing embedding ID: 2762
Insert of existing embedding ID: 2763
Insert of existing embedding ID: 2764
Insert of existing embedding ID: 2765
Insert of existing embedding ID: 2766
Insert of existing embedding ID: 2767
Insert of existing embedding ID: 2768
Insert of existing embedding ID: 2769
Insert of existing embedding ID: 2770
Insert of existing embedding ID: 2771
Insert of existing embedding ID: 2772
Insert of existing embedding ID: 2773
Insert of existing embedding ID: 2774
Insert of existing embedding ID: 2775
Insert of existing embedding ID: 2776
Insert of existing embedding ID: 2777
Insert of existing embedding ID: 2778
Insert of existing embedding ID: 2779
Insert of existing embedding ID: 2780
Insert of existing embedding ID: 2781
Insert of existing embedding ID: 2782
Insert of existing embedding ID: 2783
Insert of existing embedding ID: 2784
Insert of existing embedding ID: 2785
Insert of existing embedding ID: 2786
Insert of existing embedding ID: 2787
Insert of existing embedding ID: 2788
Insert of existing embedding ID: 2789
Insert of existing embedding ID: 2790
Insert of existing embedding ID: 2791
Insert of existing embedding ID: 2792
Insert of existing embedding ID: 2793
Insert of existing embedding ID: 2794
Insert of existing embedding ID: 2795
Insert of existing embedding ID: 2796
Insert of existing embedding ID: 2797
Insert of existing embedding ID: 2798
Insert of existing embedding ID: 2799
Insert of existing embedding ID: 2800
Insert of existing embedding ID: 2801
Insert of existing embedding ID: 2802
Insert of existing embedding ID: 2803
Insert of existing embedding ID: 2804
Insert of existing embedding ID: 2805
Insert of existing embedding ID: 2806
Insert of existing embedding ID: 2807
Insert of existing embedding ID: 2808
Insert of existing embedding ID: 2809
Insert of existing embedding ID: 2810
Insert of existing embedding ID: 2811
Insert of existing embedding ID: 2812
Insert of existing embedding ID: 2813
Insert of existing embedding ID: 2814
Insert of existing embedding ID: 2815
Insert of existing embedding ID: 2816
Insert of existing embedding ID: 2817
Insert of existing embedding ID: 2818
Insert of existing embedding ID: 2819
Insert of existing embedding ID: 2820
Insert of existing embedding ID: 2821
Insert of existing embedding ID: 2822
Insert of existing embedding ID: 2823
Insert of existing embedding ID: 2824
Insert of existing embedding ID: 2825
Insert of existing embedding ID: 2826
Insert of existing embedding ID: 2827
Insert of existing embedding ID: 2828
Insert of existing embedding ID: 2829
Insert of existing embedding ID: 2830
Insert of existing embedding ID: 2831
Insert of existing embedding ID: 2832
Insert of existing embedding ID: 2833
Insert of existing embedding ID: 2834
Insert of existing embedding ID: 2835
Insert of existing embedding ID: 2836
Insert of existing embedding ID: 2837
Insert of existing embedding ID: 2838
Insert of existing embedding ID: 2839
Insert of existing embedding ID: 2840
Insert of existing embedding ID: 2841
Insert of existing embedding ID: 2842
Insert of existing embedding ID: 2843
Insert of existing embedding ID: 2844
Insert of existing embedding ID: 2845
Insert of existing embedding ID: 2846
Insert of existing embedding ID: 2847
Insert of existing embedding ID: 2848
Insert of existing embedding ID: 2849
Insert of existing embedding ID: 2850
Insert of existing embedding ID: 2851
Insert of existing embedding ID: 2852
Insert of existing embedding ID: 2853
Insert of existing embedding ID: 2854
Insert of existing embedding ID: 2855
Insert of existing embedding ID: 2856
Insert of existing embedding ID: 2857
Insert of existing embedding ID: 2858
Insert of existing embedding ID: 2859
Insert of existing embedding ID: 2860
Insert of existing embedding ID: 2861
Insert of existing embedding ID: 2862
Insert of existing embedding ID: 2863
Insert of existing embedding ID: 2864
Insert of existing embedding ID: 2865
Insert of existing embedding ID: 2866
Insert of existing embedding ID: 2867
Insert of existing embedding ID: 2868
Insert of existing embedding ID: 2869
Insert of existing embedding ID: 2870
Insert of existing embedding ID: 2871
Insert of existing embedding ID: 2872
Insert of existing embedding ID: 2873
Insert of existing embedding ID: 2874
Insert of existing embedding ID: 2875
Insert of existing embedding ID: 2876
Insert of existing embedding ID: 2877
Insert of existing embedding ID: 2878
Insert of existing embedding ID: 2879
Insert of existing embedding ID: 2880
Insert of existing embedding ID: 2881
Insert of existing embedding ID: 2882
Insert of existing embedding ID: 2883
Insert of existing embedding ID: 2884
Insert of existing embedding ID: 2885
Insert of existing embedding ID: 2886
Insert of existing embedding ID: 2887
Insert of existing embedding ID: 2888
Insert of existing embedding ID: 2889
Insert of existing embedding ID: 2890
Insert of existing embedding ID: 2891
Insert of existing embedding ID: 2892
Insert of existing embedding ID: 2893
Insert of existing embedding ID: 2894
Insert of existing embedding ID: 2895
Insert of existing embedding ID: 2896
Insert of existing embedding ID: 2897
Insert of existing embedding ID: 2898
Insert of existing embedding ID: 2899
Insert of existing embedding ID: 2900
Insert of existing embedding ID: 2901
Insert of existing embedding ID: 2902
Insert of existing embedding ID: 2903
Insert of existing embedding ID: 2904
Insert of existing embedding ID: 2905
Insert of existing embedding ID: 2906
Insert of existing embedding ID: 2907
Insert of existing embedding ID: 2908
Insert of existing embedding ID: 2909
Insert of existing embedding ID: 2910
Insert of existing embedding ID: 2911
Insert of existing embedding ID: 2912
Insert of existing embedding ID: 2913
Insert of existing embedding ID: 2914
Insert of existing embedding ID: 2915
Insert of existing embedding ID: 2916
Insert of existing embedding ID: 2917
Insert of existing embedding ID: 2918
Insert of existing embedding ID: 2919
Insert of existing embedding ID: 2920
Insert of existing embedding ID: 2921
Insert of existing embedding ID: 2922
Insert of existing embedding ID: 2923
Insert of existing embedding ID: 2924
Insert of existing embedding ID: 2925
Insert of existing embedding ID: 2926
Insert of existing embedding ID: 2927
Insert of existing embedding ID: 2928
Insert of existing embedding ID: 2929
Insert of existing embedding ID: 2930
Insert of existing embedding ID: 2931
Insert of existing embedding ID: 2932
Insert of existing embedding ID: 2933
Insert of existing embedding ID: 2934
Insert of existing embedding ID: 2935
Insert of existing embedding ID: 2936
Insert of existing embedding ID: 2937
Insert of existing embedding ID: 2938
Insert of existing embedding ID: 2939
Insert of existing embedding ID: 2940
Insert of existing embedding ID: 2941
Insert of existing embedding ID: 2942
Insert of existing embedding ID: 2943
Insert of existing embedding ID: 2944
Insert of existing embedding ID: 2945
Insert of existing embedding ID: 2946
Insert of existing embedding ID: 2947
Insert of existing embedding ID: 2948
Insert of existing embedding ID: 2949
Insert of existing embedding ID: 2950
Insert of existing embedding ID: 2951
Insert of existing embedding ID: 2952
Insert of existing embedding ID: 2953
Insert of existing embedding ID: 2954
Insert of existing embedding ID: 2955
Insert of existing embedding ID: 2956
Insert of existing embedding ID: 2957
Insert of existing embedding ID: 2958
Insert of existing embedding ID: 2959
Insert of existing embedding ID: 2960
Insert of existing embedding ID: 2961
Insert of existing embedding ID: 2962
Insert of existing embedding ID: 2963
Insert of existing embedding ID: 2964
Insert of existing embedding ID: 2965
Insert of existing embedding ID: 2966
Insert of existing embedding ID: 2967
Insert of existing embedding ID: 2968
Insert of existing embedding ID: 2969
Insert of existing embedding ID: 2970
Insert of existing embedding ID: 2971
Insert of existing embedding ID: 2972
Insert of existing embedding ID: 2973
Insert of existing embedding ID: 2974
Insert of existing embedding ID: 2975
Insert of existing embedding ID: 2976
Insert of existing embedding ID: 2977
Insert of existing embedding ID: 2978
Insert of existing embedding ID: 2979
Insert of existing embedding ID: 2980
Insert of existing embedding ID: 2981
Insert of existing embedding ID: 2982
Insert of existing embedding ID: 2983
Insert of existing embedding ID: 2984
Insert of existing embedding ID: 2985
Insert of existing embedding ID: 2986
Insert of existing embedding ID: 2987
Insert of existing embedding ID: 2988
Insert of existing embedding ID: 2989
Insert of existing embedding ID: 2990
Insert of existing embedding ID: 2991
Insert of existing embedding ID: 2992
Insert of existing embedding ID: 2993
Insert of existing embedding ID: 2994
Insert of existing embedding ID: 2995
Insert of existing embedding ID: 2996
Insert of existing embedding ID: 2997
Insert of existing embedding ID: 2998
Insert of existing embedding ID: 2999
Insert of existing embedding ID: 3000
Insert of existing embedding ID: 3001
Insert of existing embedding ID: 3002
Insert of existing embedding ID: 3003
Insert of existing embedding ID: 3004
Insert of existing embedding ID: 3005
Insert of existing embedding ID: 3006
Insert of existing embedding ID: 3007
Insert of existing embedding ID: 3008
Insert of existing embedding ID: 3009
Insert of existing embedding ID: 3010
Insert of existing embedding ID: 3011
Insert of existing embedding ID: 3012
Insert of existing embedding ID: 3013
Insert of existing embedding ID: 3014
Insert of existing embedding ID: 3015
Insert of existing embedding ID: 3016
Insert of existing embedding ID: 3017
Insert of existing embedding ID: 3018
Insert of existing embedding ID: 3019
Insert of existing embedding ID: 3020
Insert of existing embedding ID: 3021
Insert of existing embedding ID: 3022
Insert of existing embedding ID: 3023
Insert of existing embedding ID: 3024
Insert of existing embedding ID: 3025
Insert of existing embedding ID: 3026
Insert of existing embedding ID: 3027
Insert of existing embedding ID: 3028
Insert of existing embedding ID: 3029
Insert of existing embedding ID: 3030
Insert of existing embedding ID: 3031
Insert of existing embedding ID: 3032
Insert of existing embedding ID: 3033
Insert of existing embedding ID: 3034
Insert of existing embedding ID: 3035
Insert of existing embedding ID: 3036
Insert of existing embedding ID: 3037
Insert of existing embedding ID: 3038
Insert of existing embedding ID: 3039
Insert of existing embedding ID: 3040
Insert of existing embedding ID: 3041
Insert of existing embedding ID: 3042
Insert of existing embedding ID: 3043
Insert of existing embedding ID: 3044
Insert of existing embedding ID: 3045
Insert of existing embedding ID: 3046
Insert of existing embedding ID: 3047
Insert of existing embedding ID: 3048
Insert of existing embedding ID: 3049
Insert of existing embedding ID: 3050
Insert of existing embedding ID: 3051
Insert of existing embedding ID: 3052
Insert of existing embedding ID: 3053
Insert of existing embedding ID: 3054
Insert of existing embedding ID: 3055
Insert of existing embedding ID: 3056
Insert of existing embedding ID: 3057
Insert of existing embedding ID: 3058
Insert of existing embedding ID: 3059
Insert of existing embedding ID: 3060
Insert of existing embedding ID: 3061
Insert of existing embedding ID: 3062
Insert of existing embedding ID: 3063
Insert of existing embedding ID: 3064
Insert of existing embedding ID: 3065
Insert of existing embedding ID: 3066
Insert of existing embedding ID: 3067
Insert of existing embedding ID: 3068
Insert of existing embedding ID: 3069
Insert of existing embedding ID: 3070
Insert of existing embedding ID: 3071
Insert of existing embedding ID: 3072
Insert of existing embedding ID: 3073
Insert of existing embedding ID: 3074
Insert of existing embedding ID: 3075
Insert of existing embedding ID: 3076
Insert of existing embedding ID: 3077
Insert of existing embedding ID: 3078
Insert of existing embedding ID: 3079
Insert of existing embedding ID: 3080
Insert of existing embedding ID: 3081
Insert of existing embedding ID: 3082
Insert of existing embedding ID: 3083
Insert of existing embedding ID: 3084
Insert of existing embedding ID: 3085
Insert of existing embedding ID: 3086
Insert of existing embedding ID: 3087
Insert of existing embedding ID: 3088
Insert of existing embedding ID: 3089
Insert of existing embedding ID: 3090
Insert of existing embedding ID: 3091
Insert of existing embedding ID: 3092
Insert of existing embedding ID: 3093
Insert of existing embedding ID: 3094
Insert of existing embedding ID: 3095
Insert of existing embedding ID: 3096
Insert of existing embedding ID: 3097
Insert of existing embedding ID: 3098
Insert of existing embedding ID: 3099
Insert of existing embedding ID: 3100
Insert of existing embedding ID: 3101
Insert of existing embedding ID: 3102
Insert of existing embedding ID: 3103
Insert of existing embedding ID: 3104
Insert of existing embedding ID: 3105
Insert of existing embedding ID: 3106
Insert of existing embedding ID: 3107
Insert of existing embedding ID: 3108
Insert of existing embedding ID: 3109
Insert of existing embedding ID: 3110
Insert of existing embedding ID: 3111
Insert of existing embedding ID: 3112
Insert of existing embedding ID: 3113
Insert of existing embedding ID: 3114
Insert of existing embedding ID: 3115
Insert of existing embedding ID: 3116
Insert of existing embedding ID: 3117
Insert of existing embedding ID: 3118
Insert of existing embedding ID: 3119
Insert of existing embedding ID: 3120
Insert of existing embedding ID: 3121
Insert of existing embedding ID: 3122
Insert of existing embedding ID: 3123
Insert of existing embedding ID: 3124
Insert of existing embedding ID: 3125
Insert of existing embedding ID: 3126
Insert of existing embedding ID: 3127
Insert of existing embedding ID: 3128
Insert of existing embedding ID: 3129
Insert of existing embedding ID: 3130
Insert of existing embedding ID: 3131
Insert of existing embedding ID: 3132
Insert of existing embedding ID: 3133
Insert of existing embedding ID: 3134
Insert of existing embedding ID: 3135
Insert of existing embedding ID: 3136
Insert of existing embedding ID: 3137
Insert of existing embedding ID: 3138
Insert of existing embedding ID: 3139
Insert of existing embedding ID: 3140
Insert of existing embedding ID: 3141
Insert of existing embedding ID: 3142
Insert of existing embedding ID: 3143
Insert of existing embedding ID: 3144
Insert of existing embedding ID: 3145
Insert of existing embedding ID: 3146
Insert of existing embedding ID: 3147
Insert of existing embedding ID: 3148
Insert of existing embedding ID: 3149
Insert of existing embedding ID: 3150
Insert of existing embedding ID: 3151
Insert of existing embedding ID: 3152
Insert of existing embedding ID: 3153
Insert of existing embedding ID: 3154
Insert of existing embedding ID: 3155
Insert of existing embedding ID: 3156
Insert of existing embedding ID: 3157
Insert of existing embedding ID: 3158
Insert of existing embedding ID: 3159
Insert of existing embedding ID: 3160
Insert of existing embedding ID: 3161
Insert of existing embedding ID: 3162
Insert of existing embedding ID: 3163
Insert of existing embedding ID: 3164
Insert of existing embedding ID: 3165
Insert of existing embedding ID: 3166
Insert of existing embedding ID: 3167
Insert of existing embedding ID: 3168
Insert of existing embedding ID: 3169
Insert of existing embedding ID: 3170
Insert of existing embedding ID: 3171
Insert of existing embedding ID: 3172
Insert of existing embedding ID: 3173
Insert of existing embedding ID: 3174
Insert of existing embedding ID: 3175
Insert of existing embedding ID: 3176
Insert of existing embedding ID: 3177
Insert of existing embedding ID: 3178
Insert of existing embedding ID: 3179
Insert of existing embedding ID: 3180
Insert of existing embedding ID: 3181
Insert of existing embedding ID: 3182
Insert of existing embedding ID: 3183
Insert of existing embedding ID: 3184
Insert of existing embedding ID: 3185
Insert of existing embedding ID: 3186
Insert of existing embedding ID: 3187
Insert of existing embedding ID: 3188
Insert of existing embedding ID: 3189
Insert of existing embedding ID: 3190
Insert of existing embedding ID: 3191
Insert of existing embedding ID: 3192
Insert of existing embedding ID: 3193
Insert of existing embedding ID: 3194
Insert of existing embedding ID: 3195
Insert of existing embedding ID: 3196
Insert of existing embedding ID: 3197
Insert of existing embedding ID: 3198
Insert of existing embedding ID: 3199
Insert of existing embedding ID: 3200
Insert of existing embedding ID: 3201
Insert of existing embedding ID: 3202
Insert of existing embedding ID: 3203
Insert of existing embedding ID: 3204
Insert of existing embedding ID: 3205
Insert of existing embedding ID: 3206
Insert of existing embedding ID: 3207
Insert of existing embedding ID: 3208
Insert of existing embedding ID: 3209
Insert of existing embedding ID: 3210
Insert of existing embedding ID: 3211
Insert of existing embedding ID: 3212
Insert of existing embedding ID: 3213
Insert of existing embedding ID: 3214
Insert of existing embedding ID: 3215
Insert of existing embedding ID: 3216
Insert of existing embedding ID: 3217
Insert of existing embedding ID: 3218
Insert of existing embedding ID: 3219
Insert of existing embedding ID: 3220
Insert of existing embedding ID: 3221
Insert of existing embedding ID: 3222
Insert of existing embedding ID: 3223
Insert of existing embedding ID: 3224
Insert of existing embedding ID: 3225
Insert of existing embedding ID: 3226
Insert of existing embedding ID: 3227
Insert of existing embedding ID: 3228
Insert of existing embedding ID: 3229
Insert of existing embedding ID: 3230
Insert of existing embedding ID: 3231
Insert of existing embedding ID: 3232
Insert of existing embedding ID: 3233
Insert of existing embedding ID: 3234
Insert of existing embedding ID: 3235
Insert of existing embedding ID: 3236
Insert of existing embedding ID: 3237
Insert of existing embedding ID: 3238
Insert of existing embedding ID: 3239
Insert of existing embedding ID: 3240
Insert of existing embedding ID: 3241
Insert of existing embedding ID: 3242
Insert of existing embedding ID: 3243
Insert of existing embedding ID: 3244
Insert of existing embedding ID: 3245
Insert of existing embedding ID: 3246
Insert of existing embedding ID: 3247
Insert of existing embedding ID: 3248
Insert of existing embedding ID: 3249
Insert of existing embedding ID: 3250
Insert of existing embedding ID: 3251
Insert of existing embedding ID: 3252
Insert of existing embedding ID: 3253
Insert of existing embedding ID: 3254
Insert of existing embedding ID: 3255
Insert of existing embedding ID: 3256
Insert of existing embedding ID: 3257
Insert of existing embedding ID: 3258
Insert of existing embedding ID: 3259
Insert of existing embedding ID: 3260
Insert of existing embedding ID: 3261
Insert of existing embedding ID: 3262
Insert of existing embedding ID: 3263
Insert of existing embedding ID: 3264
Insert of existing embedding ID: 3265
Insert of existing embedding ID: 3266
Insert of existing embedding ID: 3267
Insert of existing embedding ID: 3268
Insert of existing embedding ID: 3269
Insert of existing embedding ID: 3270
Insert of existing embedding ID: 3271
Insert of existing embedding ID: 3272
Insert of existing embedding ID: 3273
Insert of existing embedding ID: 3274
Insert of existing embedding ID: 3275
Insert of existing embedding ID: 3276
Insert of existing embedding ID: 3277
Insert of existing embedding ID: 3278
Insert of existing embedding ID: 3279
Insert of existing embedding ID: 3280
Insert of existing embedding ID: 3281
Insert of existing embedding ID: 3282
Insert of existing embedding ID: 3283
Insert of existing embedding ID: 3284
Insert of existing embedding ID: 3285
Insert of existing embedding ID: 3286
Insert of existing embedding ID: 3287
Insert of existing embedding ID: 3288
Insert of existing embedding ID: 3289
Insert of existing embedding ID: 3290
Insert of existing embedding ID: 3291
Insert of existing embedding ID: 3292
Insert of existing embedding ID: 3293
Insert of existing embedding ID: 3294
Insert of existing embedding ID: 3295
Insert of existing embedding ID: 3296
Insert of existing embedding ID: 3297
Insert of existing embedding ID: 3298
Insert of existing embedding ID: 3299
Insert of existing embedding ID: 3300
Insert of existing embedding ID: 3301
Insert of existing embedding ID: 3302
Insert of existing embedding ID: 3303
Insert of existing embedding ID: 3304
Insert of existing embedding ID: 3305
Insert of existing embedding ID: 3306
Insert of existing embedding ID: 3307
Insert of existing embedding ID: 3308
Insert of existing embedding ID: 3309
Insert of existing embedding ID: 3310
Insert of existing embedding ID: 3311
Insert of existing embedding ID: 3312
Insert of existing embedding ID: 3313
Insert of existing embedding ID: 3314
Insert of existing embedding ID: 3315
Insert of existing embedding ID: 3316
Insert of existing embedding ID: 3317
Insert of existing embedding ID: 3318
Insert of existing embedding ID: 3319
Insert of existing embedding ID: 3320
Insert of existing embedding ID: 3321
